,Name,Mean,Median,Max,Min,Q1,Q3
0,Ligand 0,3.517119888,3.532505768,4.804050166,2.362343328,3.363770835,3.777411784
1,Ligand 1,3.429720155,3.486836712,4.509122975,2.369508177,3.131489771,3.643378809
2,Ligand 2,3.673058422,3.670914537,4.617554114,2.701582129,3.449330072,3.923391128
3,Ligand 3,3.418172247,3.476302814,4.086878638,2.057134658,3.318263444,3.677341571
4,Ligand 4,3.297830299,3.382630633,4.107276713,2.319830382,3.065063505,3.63226447
5,Ligand 5,3.455908801,3.473469985,4.288336391,2.184364667,3.206011667,3.78577821
6,Ligand 6,3.489313853,3.518842707,4.41304804,2.672112647,3.32162385,3.728386917
7,Ligand 7,3.492860564,3.557720766,4.039022406,2.42090417,3.284791091,3.76476388
8,Ligand 8,3.505789958,3.500821189,4.458803651,2.174927355,3.355620658,3.67573054
9,Ligand 9,3.372843681,3.457775206,4.045037701,2.352309078,3.234905208,3.607592282
10,Ligand 10,3.46959244,3.52829343,4.489879842,2.2016244,3.216594358,3.694267447
11,Ligand 11,3.523644226,3.50704755,4.199290535,2.403456261,3.367863987,3.690204266
12,Ligand 12,3.594839725,3.513066182,4.875169536,2.750901852,3.329845291,3.908561434
13,Ligand 13,3.577413221,3.558635132,4.449114631,2.525214644,3.403153538,3.739119816
14,Ligand 14,3.392670866,3.445143538,4.357203002,2.118011804,3.187084743,3.614971558
15,Ligand 15,3.359961363,3.424373957,3.948885792,2.508915901,3.198541153,3.608009459
16,Ligand 16,3.576574438,3.692889519,4.732057586,2.264800433,3.362711109,3.846421064
17,Ligand 17,3.54079764,3.622697246,4.645895608,2.367295715,3.417858955,3.771249618
18,Ligand 18,3.655243058,3.5986428,4.59346993,2.95790365,3.347686664,4.05709884
19,Ligand 19,3.457054845,3.548150645,4.150584176,2.409393492,3.258920527,3.647892953
20,Ligand 20,3.597631959,3.611054971,4.169262884,2.904363097,3.422318139,3.764049496
21,Ligand 21,3.473983697,3.533164487,4.174141349,2.168435842,3.332720686,3.66765075
22,Ligand 22,3.567700276,3.52027641,4.789566369,2.430476908,3.283471638,3.882018676
23,Ligand 23,3.309638086,3.493897251,4.021451604,1.837904241,3.17488677,3.606311828
24,Ligand 24,3.566091271,3.536582248,4.629187186,2.589041715,3.324752618,3.735596086
25,Ligand 25,3.492916546,3.626387143,4.287391048,1.926218575,3.322690094,3.702952894
26,Ligand 26,3.516858377,3.559834609,4.761700957,2.648846164,3.365882653,3.700567842
27,Ligand 27,3.428836515,3.462342338,4.41606884,2.465786284,3.325297332,3.585550438
28,Ligand 28,3.579153923,3.561254281,4.359513046,2.657620929,3.435244442,3.788404854
29,Ligand 29,3.543363385,3.539186488,4.350197582,2.451286193,3.316618713,3.761123432
30,Ligand 30,3.477735379,3.497469953,4.330280476,2.170043318,3.314441635,3.789996053
31,Ligand 31,3.49128503,3.61710345,4.310705859,2.338107354,3.287437201,3.716281802
32,Ligand 32,3.457574566,3.49518154,4.237053929,2.586122387,3.163254021,3.772418057
33,Ligand 33,3.569351526,3.571440746,4.489411765,2.248438569,3.385618205,3.830769142
34,Ligand 34,3.380718205,3.532467044,4.214210009,1.732161944,3.282764672,3.698808824
35,Ligand 35,3.41522325,3.514031171,4.063016859,2.209334968,3.118850917,3.743311333
36,Ligand 36,3.457146257,3.474336391,4.041050977,2.518446545,3.343204496,3.702816513
37,Ligand 37,3.640536254,3.629324513,4.464451926,2.589436425,3.453450535,3.827419739
38,Ligand 38,3.573116928,3.549295883,4.167475015,3.113971259,3.386499135,3.735808479
39,Ligand 39,3.538250335,3.634751433,4.237909862,2.25821301,3.422202607,3.777942505
40,Ligand 40,3.513633551,3.527142355,4.232147209,2.715561636,3.330165481,3.730490466
41,Ligand 41,3.54379798,3.547579241,4.689357845,2.858438385,3.227229252,3.742533704
42,Ligand 42,3.519490995,3.590357782,4.223224005,1.913374506,3.354234468,3.779154062
43,Ligand 43,3.595718584,3.624798544,4.475739269,2.756142231,3.326419208,3.765809441
44,Ligand 44,3.571947748,3.599656372,4.942586974,2.477165719,3.233317873,3.881340131
45,Ligand 45,3.389479119,3.43386216,3.856263087,2.300462127,3.299145854,3.63329294
46,Ligand 46,3.390589493,3.379584886,4.304688955,2.134401321,3.176084481,3.67186198
47,Ligand 47,3.480288007,3.542890653,4.255645309,2.756792702,3.267201712,3.712387302
48,Ligand 48,3.411039623,3.417976478,4.30076156,2.313795799,3.203282632,3.714069916
49,Ligand 49,3.56784615,3.567092703,4.436256755,2.113358938,3.339624373,3.809184385
50,Ligand 50,3.508714597,3.486879079,4.179854902,2.725142198,3.343330906,3.67928486
51,Ligand 51,3.468694671,3.535287541,4.230000827,2.366402121,3.22199454,3.719033129
52,Ligand 52,3.410657956,3.484001323,4.521962074,2.448967333,3.185556412,3.616302556
53,Ligand 53,3.521992929,3.565193453,4.447159093,1.796029231,3.349120315,3.760035268
54,Ligand 54,3.4266584,3.456473926,4.28978764,2.07823146,3.229886693,3.702303778
55,Ligand 55,3.480845321,3.439321009,4.705967913,2.507190459,3.265000685,3.737074262
56,Ligand 56,3.453985918,3.433018643,4.387671136,2.778139845,3.156711105,3.788605284
57,Ligand 57,3.628675149,3.641269764,4.501736665,2.897172069,3.346404658,3.810322245
58,Ligand 58,3.468742051,3.482460911,4.147605333,2.590840404,3.240327607,3.724888589
59,Ligand 59,3.454692411,3.455308525,4.163723094,2.570696598,3.343957426,3.643928029
60,Ligand 60,3.395620262,3.501506999,4.210184438,2.498716671,3.22794219,3.629895501
61,Ligand 61,3.373998261,3.465023665,4.397501563,2.23102017,3.164237033,3.677986542
62,Ligand 62,3.369923107,3.378004097,4.367457956,2.258048051,3.155131524,3.62524413
63,Ligand 63,3.362438616,3.424477238,3.776647455,2.466242892,3.321501826,3.631765409
64,Ligand 64,3.513505206,3.533058333,4.100591787,2.475402392,3.340354637,3.712412924
65,Ligand 65,3.405151488,3.4294623,4.825229321,2.264384685,3.114060257,3.650579697
66,Ligand 66,3.417485935,3.43780046,4.380492324,2.517574428,3.194728836,3.653941219
67,Ligand 67,3.434019637,3.477370558,4.247094419,2.46562487,3.196654193,3.643459848
68,Ligand 68,3.495668294,3.519413161,4.288898343,2.16850317,3.34467534,3.842866806
69,Ligand 69,3.298324647,3.385484499,3.881352084,2.385488839,3.103051589,3.574357264
70,Ligand 70,3.439420011,3.478789714,4.102707643,2.474915958,3.293474641,3.719439513
71,Ligand 71,3.507749942,3.548929698,4.54763411,2.286651919,3.309721482,3.758060488
72,Ligand 72,3.507151499,3.498775824,4.316802868,2.704244442,3.311838552,3.649378195
73,Ligand 73,3.388545401,3.55270967,4.22001481,2.066798732,3.205562977,3.720050672
74,Ligand 74,3.475443189,3.502504675,4.483722226,2.391657375,3.127388207,3.844636134
75,Ligand 75,3.398761296,3.453642425,4.080183084,2.088743402,3.204248118,3.668633669
76,Ligand 76,3.422364801,3.567523511,4.133619479,2.327861465,3.119352299,3.740919303
77,Ligand 77,3.451345184,3.506530756,4.17775095,2.139676845,3.292728799,3.700824663
78,Ligand 78,3.494734589,3.531166349,4.586530061,2.626617597,3.347303646,3.700964651
79,Ligand 79,3.413592534,3.514318286,3.949637958,2.449895304,3.311880126,3.65540733
80,Ligand 80,3.636114132,3.626812099,4.208100997,2.983373426,3.451325687,3.847768964
81,Ligand 81,3.473849459,3.596867415,4.044712103,2.397615899,3.338456344,3.713083378
82,Ligand 82,3.47629533,3.508614816,4.120391486,2.987459288,3.221868944,3.665609917
83,Ligand 83,3.888500824,3.836819125,5.052246629,3.167103566,3.499244204,4.278753323
84,Ligand 84,3.457731815,3.45345291,4.216384589,2.301179046,3.224381181,3.839842835
85,Ligand 85,3.389671077,3.45351709,3.867065554,2.16478544,3.285104696,3.664979674
86,Ligand 86,3.396421087,3.467733398,4.212124049,2.199371046,3.268194744,3.739889129
87,Ligand 87,3.291163401,3.37295117,4.037839769,2.09750447,3.107335789,3.590472379
88,Ligand 88,3.359539928,3.493925745,4.341360271,1.953067587,3.152450949,3.624936587
89,Ligand 89,3.393626954,3.447732588,4.219635174,2.429781266,3.29689096,3.633426069
90,Ligand 90,3.34983989,3.468547535,4.462572128,1.922434134,3.178059471,3.655514464
91,Ligand 91,3.414438338,3.478563663,4.419941289,2.479308573,3.136555413,3.668546835
92,Ligand 92,3.511169694,3.547089151,4.534139279,2.539097084,3.165236095,3.855639719
93,Ligand 93,3.295068503,3.432113,3.821588544,2.364218687,3.147356866,3.592338416
94,Ligand 94,3.50674352,3.574361062,4.211309654,2.177330016,3.502535938,3.740487268
95,Ligand 95,3.596873259,3.550615017,4.440473173,2.861396163,3.402086034,3.727076386
96,Ligand 96,3.493055489,3.531370839,4.025277879,3.004954742,3.311470066,3.616845863
97,Ligand 97,3.39231861,3.48888304,3.978489286,1.891254874,3.166505478,3.631888527
98,Ligand 98,3.542735156,3.600104356,4.333055619,2.459597731,3.379700563,3.790605122
99,Ligand 99,3.62986471,3.599487073,4.220595456,3.175613327,3.370275082,3.823742781
100,Ligand 100,3.353991365,3.444142273,3.780268112,2.137662742,3.274985949,3.671934693
101,Ligand 101,3.379733399,3.446072656,4.101312107,2.483381767,3.301553206,3.54518952
